!SESSION 2022-11-28 10:59:49.732 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.osgi 4 0 2022-11-28 10:59:50.264
!MESSAGE Bundle reference:file:org.apache.log4j_1.2.15.v201012070815.jar not found.

!ENTRY org.eclipse.osgi 4 0 2022-11-28 10:59:50.297
!MESSAGE Bundle reference:file:org.slf4j.impl.log4j12_1.7.2.v20131105-2200.jar not found.

!ENTRY org.eclipse.ui 4 4 2022-11-28 11:00:04.614
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:00:08.381
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:00:08.381
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:00:08.382
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:00:08.386
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:00:08.386
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:00:08.388
!MESSAGE XSCT Command: [setws /home/danny/Desktop/ECE_524/ECE_524_Project/software2], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:00:08.863
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:00:08.863
!MESSAGE XSCT command with result: [setws /home/danny/Desktop/ECE_524/ECE_524_Project/software2], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:00:08.864
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:00:08.865
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, /opt/Xilinx/Vitis/2022.2/data]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2022-11-28 11:00:23.272
!MESSAGE Opening file dialog using preferences. Current path: /opt/Xilinx/Vitis/2022.2/data/embeddedsw/lib/fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:00:31.713
!MESSAGE XSCT Command: [::hsi::utils::openhw /tmp/hwspec_design_2_wrapper16582915360495738573/design_2_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:00:33.183
!MESSAGE XSCT command with result: [::hsi::utils::openhw /tmp/hwspec_design_2_wrapper16582915360495738573/design_2_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:00:33.188
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /tmp/hwspec_design_2_wrapper16582915360495738573/design_2_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:00:33.190
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /tmp/hwspec_design_2_wrapper16582915360495738573/design_2_wrapper.xsa], Result: [null, {"device": "7z010",
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-10: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-29 22:19:17.684
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B3FBF3A" && level == 0}], Thread: Worker-10: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-29 22:19:17.696
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B3FBF3A" && level == 0}], Result: [null, ]. Thread: Worker-10: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-29 22:19:17.697
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-10: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-29 22:19:17.697
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-10: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-29 22:19:17.698
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-10: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-29 22:19:17.703
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-10: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-29 22:19:17.704
!MESSAGE XSCT Command: [rst -system], Thread: Worker-10: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-29 22:19:17.760
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-10: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-29 22:19:17.761
!MESSAGE XSCT Command: [after 3000], Thread: Worker-10: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-29 22:19:20.764
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-10: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-29 22:19:20.777
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-29 22:19:20.782
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FBF3A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-29 22:19:20.782
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FBF3A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-29 22:19:20.793
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FBF3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-29 22:19:20.794
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FBF3A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B3FBF3A-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-29 22:19:20.831
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FBF3A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B3FBF3A-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-29 22:19:20.831
!MESSAGE XSCT Command: [fpga -file /home/danny/Desktop/ECE_524/ECE_524_Project/software2/proj_test2/_ide/bitstream/design_2_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-29 22:19:22.049
!MESSAGE XSCT command with result: [fpga -file /home/danny/Desktop/ECE_524/ECE_524_Project/software2/proj_test2/_ide/bitstream/design_2_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-29 22:19:22.054
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-10: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-29 22:19:22.060
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-10: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-29 22:19:22.061
!MESSAGE XSCT Command: [loadhw -hw /home/danny/Desktop/ECE_524/ECE_524_Project/software2/design_2_wrapper/export/design_2_wrapper/hw/design_2_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-10: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-29 22:19:22.066
!MESSAGE XSCT command with result: [loadhw -hw /home/danny/Desktop/ECE_524/ECE_524_Project/software2/design_2_wrapper/export/design_2_wrapper/hw/design_2_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_5]. Thread: Worker-10: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-29 22:19:22.066
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-10: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-29 22:19:22.067
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-10: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-29 22:19:22.067
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-10: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-29 22:19:22.072
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-10: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-29 22:19:22.072
!MESSAGE XSCT Command: [source /home/danny/Desktop/ECE_524/ECE_524_Project/software2/proj_test2/_ide/psinit/ps7_init.tcl], Thread: Worker-10: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-29 22:19:22.073
!MESSAGE XSCT command with result: [source /home/danny/Desktop/ECE_524/ECE_524_Project/software2/proj_test2/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-10: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-29 22:19:22.073
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-10: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-29 22:19:22.283
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-10: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-29 22:19:22.284
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-10: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-29 22:19:22.288
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-10: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-29 22:19:22.288
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-10: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-29 22:19:22.294
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-10: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-29 22:19:22.295
!MESSAGE XSCT Command: [dow /home/danny/Desktop/ECE_524/ECE_524_Project/software2/proj_test2/Debug/proj_test2.elf], Thread: Worker-10: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-29 22:19:22.436
!MESSAGE XSCT command with result: [dow /home/danny/Desktop/ECE_524/ECE_524_Project/software2/proj_test2/Debug/proj_test2.elf], Result: [null, ]. Thread: Worker-10: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-29 22:19:22.437
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-10: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-29 22:19:22.466
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-10: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-29 22:19:22.471
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-10: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-29 22:19:22.477
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-10: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-29 22:19:22.478
!MESSAGE XSCT Command: [con], Thread: Worker-10: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-29 22:19:22.492
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-10: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-29 22:19:22.493
!MESSAGE XSCT Command: [disconnect tcfchan#12], Thread: Thread-638

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-29 22:19:22.496
!MESSAGE XSCT command with result: [disconnect tcfchan#12], Result: [null, ]. Thread: Thread-638

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-29 22:22:03.787
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-15: Launching Debugger_proj_test2-GDB

!ENTRY org.eclipse.tcf 4 0 2022-11-29 22:22:03.980
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-29 22:22:03.984
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#13]. Thread: Worker-15: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-29 22:22:03.985
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-29 22:22:04.067
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FBF3A]. Thread: Worker-15: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-29 22:22:04.068
!MESSAGE XSCT Command: [version -server], Thread: Worker-15: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-29 22:22:04.070
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2.0]. Thread: Worker-15: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-29 22:22:04.070
!MESSAGE XSCT Command: [version], Thread: Worker-15: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-29 22:22:04.071
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:36
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-15: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-29 22:22:04.071
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-29 22:22:04.075
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FBF3A]. Thread: Worker-15: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-29 22:22:04.075
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FBF3A" && level==1}], Thread: Worker-15: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-29 22:22:04.090
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FBF3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-15: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-29 22:22:04.090
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-29 22:22:04.094
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FBF3A]. Thread: Worker-15: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-29 22:22:04.094
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FBF3A" && level==1}], Thread: Worker-15: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-29 22:22:04.107
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FBF3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-15: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-29 22:22:04.107
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-29 22:22:04.111
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FBF3A]. Thread: Worker-15: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-29 22:22:04.111
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FBF3A" && level==1}], Thread: Worker-15: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-29 22:22:04.121
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FBF3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-15: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-29 22:22:04.122
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-29 22:22:04.126
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FBF3A]. Thread: Worker-15: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-29 22:22:04.126
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FBF3A" && level==1}], Thread: Worker-15: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-29 22:22:04.136
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FBF3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-15: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-29 22:22:04.136
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-29 22:22:04.141
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FBF3A]. Thread: Worker-15: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-29 22:22:04.141
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FBF3A" && level==1}], Thread: Worker-15: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-29 22:22:04.153
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FBF3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-15: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-29 22:22:04.154
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-29 22:22:04.158
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FBF3A]. Thread: Worker-15: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-29 22:22:04.158
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FBF3A" && level==1}], Thread: Worker-15: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-29 22:22:04.170
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FBF3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-15: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-29 22:22:04.170
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B3FBF3A" && level == 0}], Thread: Worker-15: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-29 22:22:04.182
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B3FBF3A" && level == 0}], Result: [null, ]. Thread: Worker-15: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-29 22:22:04.183
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-15: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-29 22:22:04.183
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-15: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-29 22:22:04.184
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-15: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-29 22:22:04.201
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-15: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-29 22:22:04.202
!MESSAGE XSCT Command: [rst -system], Thread: Worker-15: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-29 22:22:04.259
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-15: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-29 22:22:04.259
!MESSAGE XSCT Command: [after 3000], Thread: Worker-15: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-29 22:22:07.263
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-15: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-29 22:22:07.275
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-29 22:22:07.280
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FBF3A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-29 22:22:07.280
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FBF3A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-29 22:22:07.291
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FBF3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-29 22:22:07.292
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FBF3A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B3FBF3A-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-29 22:22:07.330
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FBF3A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B3FBF3A-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-29 22:22:07.331
!MESSAGE XSCT Command: [fpga -file /home/danny/Desktop/ECE_524/ECE_524_Project/software2/proj_test2/_ide/bitstream/design_2_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-29 22:22:08.550
!MESSAGE XSCT command with result: [fpga -file /home/danny/Desktop/ECE_524/ECE_524_Project/software2/proj_test2/_ide/bitstream/design_2_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-29 22:22:08.555
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-15: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-29 22:22:08.561
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-15: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-29 22:22:08.561
